abs_x,abs_y,alfa
45,45,0
45,44.94,0
45,44.81,0
45,44.63,0
45,44.38,0
45,44.06,0
45,43.69,0
45,43.25,0
45,42.75,0
45,42.19,0
45,41.94,0
45,41.25,0
45,40.5,0
45,39.69,0
45,38.81,0
45,37.88,0
45,37.63,0
45,37.38,0
45,37.13,0
45,36.88,0
45,36.63,0
45,36.38,0
45,36.13,0
45,35.88,0
45,35.63,0
45,35.38,0
45,35.13,0
45,34.88,0
45,34.63,7.5
44.99,34.39,15
44.97,34.15,22.5
44.94,33.94,30
44.89,33.74,37.5
44.81,33.56,45
44.71,33.41,52.5
44.59,33.29,60
44.43,33.19,67.5
44.25,33.13,75
44.03,33.09,82.5
43.78,33.09,90
43.53,33.09,90
43.28,33.09,90
43.03,33.09,90
42.78,33.09,90
42.53,33.09,90
42.28,33.09,90
42.03,33.09,90
41.78,33.09,90
41.53,33.09,90
41.28,33.09,90
41.03,33.09,90
40.78,33.09,90
40.53,33.09,90
40.28,33.09,90
40.03,33.09,90
39.78,33.09,90
39.53,33.09,90
39.28,33.09,90
39.03,33.09,90
38.78,33.09,90
38.53,33.09,90
38.28,33.09,90
38.03,33.09,90
37.78,33.09,90
37.53,33.09,90
37.28,33.09,90
37.03,33.09,90
36.78,33.09,90
36.53,33.09,90
36.28,33.09,90
36.03,33.09,90
35.78,33.09,90
35.53,33.09,90
35.28,33.09,90
35.03,33.09,90
34.78,33.09,90
34.53,33.09,90
34.28,33.09,90
34.03,33.09,90
33.78,33.09,90
33.53,33.09,90
33.28,33.09,90
33.03,33.09,90
32.78,33.09,90
32.53,33.09,90
32.28,33.09,90
32.03,33.09,90
31.78,33.09,90
31.53,33.09,90
31.28,33.09,90
31.03,33.09,90
30.78,33.09,90
30.53,33.09,90
30.28,33.09,90
30.03,33.09,90
29.78,33.09,90
29.53,33.09,90
29.28,33.09,90
29.03,33.09,90
28.78,33.09,90
28.53,33.09,90
28.28,33.09,90
28.03,33.09,90
27.78,33.09,90
27.53,33.09,90
27.28,33.09,90
27.03,33.09,90
26.78,33.09,90
26.53,33.09,90
26.28,33.09,90
26.03,33.09,90
25.78,33.09,90
25.53,33.09,90
25.28,33.09,90
25.03,33.09,90
24.78,33.09,90
24.53,33.09,90
24.28,33.09,90
24.03,33.09,90
23.78,33.09,90
23.53,33.09,90
23.28,33.09,90
23.03,33.09,90
22.78,33.09,90
22.53,33.09,90
22.28,33.09,90
22.03,33.09,90
21.78,33.09,90
21.53,33.09,90
21.28,33.09,90
21.03,33.09,90
20.78,33.09,90
20.53,33.09,90
20.28,33.09,90
20.03,33.09,90
19.78,33.09,90
19.53,33.09,90
19.28,33.09,90
19.03,33.09,90
18.78,33.09,90
18.53,33.09,90
18.28,33.09,90
18.03,33.09,90
17.78,33.09,90
17.53,33.09,90
17.28,33.09,90
17.03,33.09,90
16.78,33.09,90
16.53,33.09,90
16.28,33.09,90
16.03,33.09,90
15.78,33.09,90
15.53,33.09,90
15.28,33.09,90
15.03,33.09,90
14.78,33.09,82.5
14.54,33.08,75
14.31,33.06,67.5
14.1,33.03,60
13.9,32.98,52.5
13.72,32.9,45
13.57,32.81,37.5
13.44,32.68,30
13.35,32.53,22.5
13.28,32.34,15
13.25,32.13,7.5
13.25,31.88,0
13.25,31.63,0
13.25,31.38,0
13.25,31.13,0
13.25,30.88,0
13.25,30.63,0
13.25,30.38,0
13.25,30.13,0
13.25,29.88,0
13.25,29.63,0
13.25,29.38,0
13.25,29.13,0
13.25,28.88,0
13.25,28.63,0
13.25,28.38,0
13.25,28.13,0
13.25,27.88,0
13.25,27.63,0
13.25,27.38,0
13.25,27.13,0
13.25,26.88,0
13.25,26.63,0
13.25,26.38,0
13.25,26.13,0
13.25,25.88,0
13.25,25.63,0
13.25,25.38,0
13.25,25.13,0
13.25,24.88,0
13.25,24.63,0
13.25,24.38,0
13.25,24.13,0
13.25,23.88,0
13.25,23.63,0
13.25,23.38,0
13.25,23.13,0
13.25,22.88,0
13.25,22.63,0
13.25,22.38,0
13.25,22.13,0
13.25,21.88,0
13.25,21.63,0
13.25,21.38,0
13.25,21.13,0
13.25,20.88,0
13.25,20.63,0
13.25,20.38,0
13.25,20.13,0
13.5,20.13,0
13.75,20.12,-7.5
13.99,20.11,-15
14.22,20.1,-22.5
14.44,20.06,-30
14.64,20.01,-37.5
14.81,19.94,-45
14.96,19.84,-52.5
15.09,19.71,-60
15.18,19.56,-67.5
15.25,19.37,-75
15.28,19.16,-82.5
15.28,18.91,-90
15.53,18.91,-90
15.78,18.91,-90
16.03,18.91,-90
16.28,18.91,-90
16.53,18.91,-90
16.78,18.91,-90
17.03,18.91,-90
17.28,18.91,-90
17.53,18.91,-90
17.78,18.91,-90
18.03,18.91,-90
18.28,18.91,-90
18.53,18.91,-90
18.78,18.91,-90
19.03,18.91,-90
19.28,18.91,-90
19.53,18.91,-90
19.78,18.91,-90
20.03,18.91,-90
20.28,18.91,-90
20.53,18.91,-90
20.78,18.91,-90
21.03,18.91,-90
21.28,18.91,-90
21.53,18.91,-90
21.78,18.91,-90
22.03,18.91,-90
22.28,18.91,-90
22.53,18.91,-90
22.78,18.91,-90
23.03,18.91,-90
23.34,18.91,-90
23.72,18.91,-90
24.16,18.91,-90
24.66,18.91,-90
25.22,18.91,-90
25.84,18.91,-90
26.53,18.91,-90
27.28,18.91,-90
28.03,18.91,-90
28.78,18.91,-90
29.53,18.91,-90
30.28,18.91,-90
31.03,18.91,-90
31.78,18.91,-90
32.53,18.91,-90
33.28,18.91,-90
34.03,18.91,-90
34.78,18.91,-90
35.53,18.91,-90
36.28,18.91,-90
37.03,18.91,-90
37.78,18.91,-90
38.53,18.91,-90
39.28,18.91,-90
40.03,18.91,-90
40.78,18.91,-90
41.53,18.91,-90
42.28,18.91,-90
43.03,18.91,-90
43.78,18.91,-90
44.53,18.91,-90
45.28,18.91,-90
46.03,18.91,-90
46.78,18.91,-90
47.53,18.91,-90
48.28,18.91,-90
49.03,18.91,-90
49.78,18.91,-90
50.53,18.91,-90
51.28,18.91,-90
52.03,18.91,-90
52.78,18.91,-90
53.53,18.91,-90
54.28,18.91,-90
55.03,18.91,-90
55.78,18.91,-90
56.53,18.91,-90
57.28,18.91,-90
58.03,18.91,-90
58.78,18.91,-90
59.53,18.91,-90
60.28,18.91,-90
61.03,18.91,-90
61.78,18.91,-90
62.53,18.91,-90
63.28,18.91,-90
64.03,18.91,-90
64.78,18.91,-90
65.53,18.91,-90
66.28,18.91,-90
67.03,18.91,-90
67.78,18.91,-90
68.53,18.91,-90
69.28,18.91,-90
70.03,18.91,-90
70.78,18.91,-90
71.53,18.91,-90
72.28,18.91,-90
73.03,18.91,-90
73.78,18.91,-90
74.53,18.91,-90
75.28,18.91,-90
76.03,18.91,-90
76.72,18.91,-90
77.34,18.91,-90
77.91,18.91,-90
78.41,18.91,-90
78.84,18.91,-90
79.22,18.91,-90
79.53,18.91,-90
79.78,18.91,-90
80.03,18.91,-90
80.28,18.91,-90
80.53,18.91,-97.5
80.77,18.92,-105
81,18.94,-112.5
81.22,18.97,-120
81.42,19.02,-127.5
81.59,19.1,-135
81.75,19.19,-142.5
81.87,19.32,-150
81.97,19.47,-157.5
82.03,19.66,-165
82.06,19.88,-172.5
82.06,20.13,-180
82.06,20.38,180
82.06,20.63,180
82.06,20.88,180
82.06,21.13,180
82.06,21.38,180
82.06,21.63,180
82.06,21.88,180
82.06,22.13,180
82.06,22.38,180
82.06,22.63,180
82.06,22.88,180
82.06,23.13,180
82.06,23.38,180
82.06,23.63,180
82.06,23.88,180
82.06,24.13,180
82.06,24.38,180
82.06,24.63,180
82.06,24.88,180
82.06,25.13,180
82.06,25.38,180
82.06,25.63,180
82.06,25.88,180
82.06,26.13,180
82.06,26.38,180
82.06,26.63,180
82.06,26.88,180
82.06,27.13,180
82.06,27.38,180
82.06,27.63,180
82.06,27.88,180
82.06,28.13,180
82.06,28.38,180
82.06,28.63,180
82.06,28.88,180
82.06,29.13,180
82.06,29.38,180
82.06,29.63,180
82.06,29.88,180
82.06,30.19,180
82.06,30.56,180
82.06,31,180
82.06,31.5,180
82.06,32.06,180
82.06,32.69,180
82.06,33.38,180
82.06,34.13,180
82.06,34.88,180
82.06,35.63,180
82.06,36.38,180
82.06,37.13,180
82.06,37.88,180
82.06,38.63,180
82.06,39.38,180
82.06,40.13,180
82.06,40.88,180
82.06,41.63,180
82.06,42.38,180
82.06,43.13,180
82.06,43.88,180
82.06,44.63,180
82.06,45.38,180
82.06,46.13,180
82.06,46.88,180
82.06,47.63,180
82.06,48.38,180
82.06,49.13,180
82.06,49.88,180
82.06,50.63,180
82.06,51.38,180
82.06,52.13,180
82.06,52.88,180
82.06,53.63,180
82.06,54.38,180
82.06,55.13,180
82.06,55.81,180
82.06,56.44,180
82.06,57,180
82.06,57.5,180
82.06,57.94,180
82.06,58.31,180
82.06,58.63,180
82.06,58.88,180
82.06,59.06,180
82.06,59.19,180
82.06,59.25,180
82.06,59.25,180
82.06,59.25,180
82.06,59.25,180
82.06,59.25,172.5
82.06,59.25,165
82.06,59.25,157.5
82.06,59.25,150
82.06,59.25,142.5
82.06,59.25,135
82.06,59.25,127.5
82.06,59.25,120
82.06,59.25,112.5
82.06,59.25,105
82.06,59.25,97.5
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,90
82.06,59.25,97.5
82.06,59.25,105
82.06,59.25,112.5
82.06,59.25,120
82.06,59.25,127.5
82.06,59.25,135
82.06,59.25,142.5
82.06,59.25,150
82.06,59.25,157.5
82.06,59.25,165
82.06,59.25,172.5
82.06,59.25,180
82.06,59.25,-180
82.06,59.25,-180
82.06,59.25,-172.5
82.06,59.25,-165
82.06,59.25,-157.5
82.06,59.25,-150
82.06,59.25,-142.5
82.06,59.25,-135
82.06,59.25,-127.5
82.06,59.25,-120
82.06,59.25,-112.5
82.06,59.25,-105
82.06,59.25,-97.5
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-90
82.06,59.25,-97.5
82.06,59.25,-105
82.06,59.25,-112.5
82.06,59.25,-120
82.06,59.25,-127.5
82.06,59.25,-135
82.06,59.25,-142.5
82.06,59.25,-150
82.06,59.25,-157.5
82.06,59.25,-165
82.06,59.25,-172.5
82.06,59.25,-180
82.06,59.25,180
82.06,59.31,180
82.06,59.44,180
82.06,59.63,180
82.06,59.88,180
82.06,60.19,180
82.06,60.56,180
82.06,61,180
82.06,61.5,180
82.06,62.06,180
82.06,62.69,180
82.06,63.31,180
82.06,63.94,180
82.06,64.56,180
82.06,65.19,180
82.06,65.81,180
82.06,66.44,180
82.06,67.06,180
82.06,67.69,180
82.06,68.31,180
82.06,68.94,180
82.06,69.56,180
82.06,70.19,180
82.06,70.81,180
82.06,71.44,180
82.06,72.06,180
82.06,72.69,180
82.06,73.31,180
82.06,73.94,180
82.06,74.56,180
82.06,75.19,180
82.06,75.81,180
82.06,76.44,180
82.06,77.06,180
82.06,77.69,180
82.06,78.31,180
82.06,78.94,180
82.06,79.56,180
82.06,80.19,180
82.06,80.81,180
82.06,81.38,180
82.06,81.88,180
82.06,82.31,180
82.06,82.69,180
82.06,83,180
82.06,83.25,180
82.06,83.25,180
82.06,83.5,180
82.06,83.75,172.5
82.05,83.99,165
82.03,84.22,157.5
82,84.44,150
81.95,84.64,142.5
81.88,84.81,135
81.78,84.96,127.5
81.65,85.09,120
81.5,85.18,112.5
81.31,85.25,105
81.1,85.28,97.5
80.85,85.28,90
80.6,85.28,90
80.35,85.28,90
80.1,85.28,90
79.85,85.28,90
79.6,85.28,90
79.35,85.28,90
79.1,85.28,90
78.85,85.28,90
78.6,85.28,90
78.35,85.28,90
78.1,85.28,90
77.85,85.28,90
77.6,85.28,90
77.35,85.28,90
77.1,85.28,90
76.85,85.28,90
76.6,85.28,90
76.35,85.28,90
76.1,85.28,90
75.85,85.28,90
75.6,85.28,90
75.35,85.28,90
75.1,85.28,90
74.85,85.28,90
74.6,85.28,90
74.35,85.28,90
74.1,85.28,90
73.85,85.28,90
73.6,85.28,90
73.35,85.28,90
73.1,85.28,90
72.85,85.28,90
72.6,85.28,90
72.35,85.28,90
72.1,85.28,90
71.85,85.28,90
71.6,85.28,90
71.35,85.28,90
71.1,85.28,90
70.85,85.28,90
70.6,85.28,90
70.35,85.28,90
70.1,85.28,90
69.85,85.28,90
69.6,85.28,90
69.35,85.28,90
69.1,85.28,90
68.85,85.28,90
68.6,85.28,90
68.35,85.28,90
68.1,85.28,90
67.85,85.28,90
67.6,85.28,90
67.35,85.28,90
67.1,85.28,90
66.85,85.28,90
66.6,85.28,90
66.35,85.28,90
66.1,85.28,90
65.85,85.28,90
65.6,85.28,90
65.35,85.28,90
65.1,85.28,90
64.85,85.28,90
64.6,85.28,90
64.35,85.28,90
64.1,85.28,90
63.85,85.28,90
63.6,85.28,90
63.35,85.28,90
63.1,85.28,90
62.85,85.28,90
62.6,85.28,90
62.35,85.28,90
62.1,85.28,90
61.85,85.28,90
61.6,85.28,90
61.35,85.28,90
61.1,85.28,90
60.85,85.28,90
60.6,85.28,90
60.35,85.28,90
60.1,85.28,90
59.85,85.28,90
59.6,85.28,90
59.35,85.28,90
59.1,85.28,90
58.85,85.28,90
58.6,85.28,90
58.35,85.28,90
58.1,85.28,90
57.85,85.28,90
57.6,85.28,90
57.35,85.28,90
57.1,85.28,90
56.85,85.28,90
56.6,85.28,90
56.35,85.28,90
56.1,85.28,90
55.85,85.28,90
55.6,85.28,90
55.35,85.28,90
55.1,85.28,90
54.85,85.28,90
54.6,85.28,90
54.35,85.28,90
54.1,85.28,90
53.85,85.28,90
53.6,85.28,90
53.35,85.28,90
53.1,85.28,90
52.85,85.28,90
52.6,85.28,90
52.35,85.28,90
52.1,85.28,90
51.85,85.28,90
51.6,85.28,90
51.35,85.28,90
51.1,85.28,90
50.85,85.28,90
50.6,85.28,90
50.35,85.28,90
50.1,85.28,90
49.85,85.28,90
49.6,85.28,90
49.35,85.28,90
49.1,85.28,90
48.85,85.28,90
48.6,85.28,90
48.35,85.28,90
48.1,85.28,90
47.85,85.28,90
47.6,85.28,90
47.35,85.28,90
47.1,85.28,90
46.85,85.28,90
46.6,85.28,82.5
46.36,85.27,75
46.13,85.25,67.5
45.91,85.22,60
45.71,85.17,52.5
45.53,85.09,45
45.38,85,37.5
45.26,84.87,30
45.16,84.72,22.5
45.1,84.53,15
45.06,84.31,7.5
45,84.06,0
45,83.81,0
45,83.56,0
45,83.31,0
45,83.06,0
45,82.81,0
45,82.56,0
45,82.31,0
45,82.06,0
45,81.81,0
45,81.56,0
45,81.31,0
45,81.06,0
45,80.81,0
45,80.56,0
45,80.31,0
45,80.06,0
45,79.81,0
45,79.56,0
45,79.31,0
45,79.06,0
45,78.81,0
45,78.56,0
45,78.31,0
45,78.06,0
45,77.81,0
45,77.56,0
45,77.31,0
45,77.06,0
45,76.81,0
45,76.56,0
45,76.31,0
45,76.06,0
45,75.81,0
45,75.56,0
45,75.31,0
45,75.06,0
45,74.81,0
45,74.56,0
45,74.31,0
45,74.06,0
45,73.81,0
45,73.56,0
45,73.31,0
45,73.06,0
45,72.81,0
45,72.56,0
45,72.31,0
45,72.06,0
45,71.81,0
45,71.56,0
45,71.31,0
45,71.06,0
45,70.81,0
45,70.56,0
45,70.31,0
45,70.06,0
45,69.81,0
45,69.56,0
45,69.31,0
45,69.06,0
45,68.81,0
45,68.56,0
45,68.31,0
45,68.06,0
45,67.81,0
45,67.56,0
45,67.31,0
45,67.06,0
45,66.81,0
45,66.56,0
45,66.31,0
45,66.06,0
45,65.81,0
45,65.56,0
45,65.31,0
45,65.06,0
45,64.81,0
45,64.56,0
45,64.31,0
45,64.06,0
45,63.81,0
45,63.56,0
45,63.31,0
45,63.06,0
45,62.81,0
45,62.56,0
45,62.31,0
45,62.06,0
45,61.81,0
45,61.56,0
45,61.31,0
45,61.06,0
45,60.81,0
45,60.56,0
45,60.31,0
45,60.06,0
45,59.81,0
45,59.56,0
45,59.31,0
45,59.06,0
45,58.81,0
45,58.56,0
45,58.31,0
45,58.06,0
45,57.81,0
45,57.56,0
45,57.31,0
45,57.06,0
45,56.81,0
45,56.56,0
45,56.31,0
45,56.06,0
45,55.81,0
45,55.56,0
45,55.31,0
45,55.06,0
45,54.81,0
45,54.56,0
45,54.31,0
45,54.06,0
45,53.81,0
45,53.56,0
45,53.31,0
45,53.06,0
45,52.81,0
45,52.56,0
45,52.31,0
45,52.06,0
45,51.81,0
45,51.56,0
45,51.31,0
45,51.06,0
45,50.81,0
45,50.56,0
45,50.31,0
45,50.06,0
45,49.81,0
45,49.56,0
45,49.31,0
45,49.06,0
45,48.81,0
45,48.56,0
45,48.31,0
45,48.06,0
45,47.81,0
45,47.56,0
45,47.31,0
45,47.06,0
45,46.81,0
45,46.56,0
45,46.31,0
45,46.06,0
45,45.81,0
45,45.56,0
45,45.38,0
45,45.25,0
45,45.19,0
45,45.19,0
45,45,0